backend	dataset	grid_rows	grid_cols	iterations	epochs	sigma	learning_rate	neighborhood_function	batch_size	train_len_factor	initialization	mapshape	pareto_fraction	n_threshold_steps	threshold_anchor	n_clusters	n_assigned	n_wrong	purity	coverage	paper_score	elapsed_s
torchsom	twodiamonds	40	50		50	1.0	0.3		32				0.15	100	upper	6	586	285	0.5137	0.7325	0.4252	1.1
torchsom	twodiamonds	30	40		50	1.0	0.3		32				0.15	100	upper	3	632	311	0.5079	0.7900	0.5902	0.8
torchsom	twodiamonds	50	60		50	1.0	0.3		32				0.15	100	upper	5	662	325	0.5091	0.8275	0.4519	1.6
torchsom	twodiamonds	40	50		50	1.0	0.3		32				0.15	200	upper	5	613	301	0.5090	0.7662	0.4335	1.2
torchsom	twodiamonds	30	40		50	1.0	0.3		32				0.15	200	upper	3	621	305	0.5089	0.7762	0.5864	0.8
torchsom	twodiamonds	50	60		50	1.0	0.3		32				0.15	200	upper	18	642	344	0.4642	0.8025	0.4264	1.7
torchsom	twodiamonds	40	50		50	1.0	0.3		32				0.2013	100	upper	6	586	285	0.5137	0.7325	0.4252	1.1
torchsom	twodiamonds	30	40		50	1.0	0.3		32				0.2013	100	upper	3	632	311	0.5079	0.7900	0.5902	0.8
torchsom	twodiamonds	50	60		50	1.0	0.3		32				0.2013	100	upper	5	662	325	0.5091	0.8275	0.4519	1.6
torchsom	twodiamonds	40	50		50	1.0	0.3		32				0.2013	200	upper	5	613	301	0.5090	0.7662	0.4335	1.2
torchsom	twodiamonds	30	40		50	1.0	0.3		32				0.2013	200	upper	3	621	305	0.5089	0.7762	0.5864	0.8
torchsom	twodiamonds	50	60		50	1.0	0.3		32				0.2013	200	upper	18	642	344	0.4642	0.8025	0.4264	1.7
torchsom	twodiamonds	40	50		50	1.0	0.3		32				0.25	100	upper	6	586	285	0.5137	0.7325	0.4252	1.1
torchsom	twodiamonds	30	40		50	1.0	0.3		32				0.25	100	upper	3	632	311	0.5079	0.7900	0.5902	0.8
torchsom	twodiamonds	50	60		50	1.0	0.3		32				0.25	100	upper	5	662	325	0.5091	0.8275	0.4519	1.5
torchsom	twodiamonds	40	50		50	1.0	0.3		32				0.25	200	upper	5	613	301	0.5090	0.7662	0.4335	1.2
torchsom	twodiamonds	30	40		50	1.0	0.3		32				0.25	200	upper	3	621	305	0.5089	0.7762	0.5864	0.8
torchsom	twodiamonds	50	60		50	1.0	0.3		32				0.25	200	upper	18	642	344	0.4642	0.8025	0.4264	1.7
torchsom	twodiamonds	40	50		50	1.0	0.5		32				0.15	100	upper	4	607	295	0.5140	0.7588	0.4332	1.1
torchsom	twodiamonds	30	40		50	1.0	0.5		32				0.15	100	upper	3	631	312	0.5055	0.7887	0.5888	0.8
torchsom	twodiamonds	50	60		50	1.0	0.5		32				0.15	100	upper	7	649	319	0.5085	0.8113	0.4468	1.6
torchsom	twodiamonds	40	50		50	1.0	0.5		32				0.15	200	upper	12	567	287	0.4938	0.7087	0.4102	1.2
torchsom	twodiamonds	30	40		50	1.0	0.5		32				0.15	200	upper	3	629	311	0.5056	0.7863	0.5881	0.8
torchsom	twodiamonds	50	60		50	1.0	0.5		32				0.15	200	upper	24	629	346	0.4499	0.7863	0.4158	1.7
torchsom	twodiamonds	40	50		50	1.0	0.5		32				0.2013	100	upper	4	607	295	0.5140	0.7588	0.4332	1.1
torchsom	twodiamonds	30	40		50	1.0	0.5		32				0.2013	100	upper	3	631	312	0.5055	0.7887	0.5888	0.8
torchsom	twodiamonds	50	60		50	1.0	0.5		32				0.2013	100	upper	7	649	319	0.5085	0.8113	0.4468	1.6
torchsom	twodiamonds	40	50		50	1.0	0.5		32				0.2013	200	upper	12	567	287	0.4938	0.7087	0.4102	1.2
torchsom	twodiamonds	30	40		50	1.0	0.5		32				0.2013	200	upper	3	629	311	0.5056	0.7863	0.5881	0.8
torchsom	twodiamonds	50	60		50	1.0	0.5		32				0.2013	200	upper	24	629	346	0.4499	0.7863	0.4158	1.7
torchsom	twodiamonds	40	50		50	1.0	0.5		32				0.25	100	upper	4	607	295	0.5140	0.7588	0.4332	1.1
torchsom	twodiamonds	30	40		50	1.0	0.5		32				0.25	100	upper	3	631	312	0.5055	0.7887	0.5888	0.8
torchsom	twodiamonds	50	60		50	1.0	0.5		32				0.25	100	upper	7	649	319	0.5085	0.8113	0.4468	1.6
torchsom	twodiamonds	40	50		50	1.0	0.5		32				0.25	200	upper	12	567	287	0.4938	0.7087	0.4102	1.3
torchsom	twodiamonds	30	40		50	1.0	0.5		32				0.25	200	upper	3	629	311	0.5056	0.7863	0.5881	0.8
torchsom	twodiamonds	50	60		50	1.0	0.5		32				0.25	200	upper	24	629	346	0.4499	0.7863	0.4158	1.7
torchsom	twodiamonds	40	50		50	8.0	0.3		32				0.15	100	upper	1	718	358	0.5014	0.8975	0.6198	1.1
torchsom	twodiamonds	30	40		50	8.0	0.3		32				0.15	100	upper	1	730	364	0.5014	0.9125	0.6243	0.8
torchsom	twodiamonds	50	60		50	8.0	0.3		32				0.15	100	upper	1	724	359	0.5041	0.9050	0.6232	1.5
torchsom	twodiamonds	40	50		50	8.0	0.3		32				0.15	200	upper	1	717	358	0.5007	0.8962	0.6192	1.2
torchsom	twodiamonds	30	40		50	8.0	0.3		32				0.15	200	upper	1	730	364	0.5014	0.9125	0.6243	0.8
torchsom	twodiamonds	50	60		50	8.0	0.3		32				0.15	200	upper	1	723	359	0.5035	0.9038	0.6225	1.7
torchsom	twodiamonds	40	50		50	8.0	0.3		32				0.2013	100	upper	1	718	358	0.5014	0.8975	0.6198	1.1
torchsom	twodiamonds	30	40		50	8.0	0.3		32				0.2013	100	upper	1	730	364	0.5014	0.9125	0.6243	0.8
torchsom	twodiamonds	50	60		50	8.0	0.3		32				0.2013	100	upper	1	724	359	0.5041	0.9050	0.6232	1.5
torchsom	twodiamonds	40	50		50	8.0	0.3		32				0.2013	200	upper	1	717	358	0.5007	0.8962	0.6192	1.2
torchsom	twodiamonds	30	40		50	8.0	0.3		32				0.2013	200	upper	1	730	364	0.5014	0.9125	0.6243	0.8
torchsom	twodiamonds	50	60		50	8.0	0.3		32				0.2013	200	upper	1	723	359	0.5035	0.9038	0.6225	1.7
torchsom	twodiamonds	40	50		50	8.0	0.3		32				0.25	100	upper	1	718	358	0.5014	0.8975	0.6198	1.1
torchsom	twodiamonds	30	40		50	8.0	0.3		32				0.25	100	upper	1	730	364	0.5014	0.9125	0.6243	0.8
torchsom	twodiamonds	50	60		50	8.0	0.3		32				0.25	100	upper	1	724	359	0.5041	0.9050	0.6232	1.5
torchsom	twodiamonds	40	50		50	8.0	0.3		32				0.25	200	upper	1	717	358	0.5007	0.8962	0.6192	1.2
torchsom	twodiamonds	30	40		50	8.0	0.3		32				0.25	200	upper	1	730	364	0.5014	0.9125	0.6243	0.8
torchsom	twodiamonds	50	60		50	8.0	0.3		32				0.25	200	upper	1	723	359	0.5035	0.9038	0.6225	1.7
torchsom	twodiamonds	40	50		50	8.0	0.5		32				0.15	100	upper	1	718	358	0.5014	0.8975	0.6198	1.1
torchsom	twodiamonds	30	40		50	8.0	0.5		32				0.15	100	upper	1	722	360	0.5014	0.9025	0.6213	0.8
torchsom	twodiamonds	50	60		50	8.0	0.5		32				0.15	100	upper	1	724	361	0.5014	0.9050	0.6221	1.5
torchsom	twodiamonds	40	50		50	8.0	0.5		32				0.15	200	upper	1	724	361	0.5014	0.9050	0.6221	1.2
torchsom	twodiamonds	30	40		50	8.0	0.5		32				0.15	200	upper	1	720	358	0.5028	0.9000	0.6211	0.8
torchsom	twodiamonds	50	60		50	8.0	0.5		32				0.15	200	upper	1	721	358	0.5035	0.9012	0.6218	1.7
torchsom	twodiamonds	40	50		50	8.0	0.5		32				0.2013	100	upper	1	718	358	0.5014	0.8975	0.6198	1.1
torchsom	twodiamonds	30	40		50	8.0	0.5		32				0.2013	100	upper	1	722	360	0.5014	0.9025	0.6213	0.8
torchsom	twodiamonds	50	60		50	8.0	0.5		32				0.2013	100	upper	1	724	361	0.5014	0.9050	0.6221	1.5
torchsom	twodiamonds	40	50		50	8.0	0.5		32				0.2013	200	upper	1	724	361	0.5014	0.9050	0.6221	1.2
torchsom	twodiamonds	30	40		50	8.0	0.5		32				0.2013	200	upper	1	720	358	0.5028	0.9000	0.6211	0.8
torchsom	twodiamonds	50	60		50	8.0	0.5		32				0.2013	200	upper	1	721	358	0.5035	0.9012	0.6218	1.7
torchsom	twodiamonds	40	50		50	8.0	0.5		32				0.25	100	upper	1	718	358	0.5014	0.8975	0.6198	1.1
torchsom	twodiamonds	30	40		50	8.0	0.5		32				0.25	100	upper	1	722	360	0.5014	0.9025	0.6213	0.8
torchsom	twodiamonds	50	60		50	8.0	0.5		32				0.25	100	upper	1	724	361	0.5014	0.9050	0.6221	1.5
torchsom	twodiamonds	40	50		50	8.0	0.5		32				0.25	200	upper	1	724	361	0.5014	0.9050	0.6221	1.2
torchsom	twodiamonds	30	40		50	8.0	0.5		32				0.25	200	upper	1	720	358	0.5028	0.9000	0.6211	0.8
torchsom	twodiamonds	50	60		50	8.0	0.5		32				0.25	200	upper	1	721	358	0.5035	0.9012	0.6218	1.7
torchsom	twodiamonds	40	50		50	20.0	0.3		32				0.15	100	upper	1	460	223	0.5152	0.5750	0.5286	1.0
torchsom	twodiamonds	30	40		50	20.0	0.3		32				0.15	100	upper	1	535	264	0.5065	0.6687	0.5532	0.7
torchsom	twodiamonds	50	60		50	20.0	0.3		32				0.15	100	upper	1	734	363	0.5054	0.9175	0.6274	1.5
torchsom	twodiamonds	40	50		50	20.0	0.3		32				0.15	200	upper	1	458	221	0.5175	0.5725	0.5287	1.1
torchsom	twodiamonds	30	40		50	20.0	0.3		32				0.15	200	upper	1	535	264	0.5065	0.6687	0.5532	0.8
torchsom	twodiamonds	50	60		50	20.0	0.3		32				0.15	200	upper	1	730	361	0.5055	0.9125	0.6259	1.6
torchsom	twodiamonds	40	50		50	20.0	0.3		32				0.2013	100	upper	1	460	223	0.5152	0.5750	0.5286	1.0
torchsom	twodiamonds	30	40		50	20.0	0.3		32				0.2013	100	upper	1	535	264	0.5065	0.6687	0.5532	0.7
torchsom	twodiamonds	50	60		50	20.0	0.3		32				0.2013	100	upper	1	734	363	0.5054	0.9175	0.6274	1.5
torchsom	twodiamonds	40	50		50	20.0	0.3		32				0.2013	200	upper	1	458	221	0.5175	0.5725	0.5287	1.1
torchsom	twodiamonds	30	40		50	20.0	0.3		32				0.2013	200	upper	1	535	264	0.5065	0.6687	0.5532	0.7
torchsom	twodiamonds	50	60		50	20.0	0.3		32				0.2013	200	upper	1	730	361	0.5055	0.9125	0.6259	1.6
torchsom	twodiamonds	40	50		50	20.0	0.3		32				0.25	100	upper	1	460	223	0.5152	0.5750	0.5286	1.0
torchsom	twodiamonds	30	40		50	20.0	0.3		32				0.25	100	upper	1	535	264	0.5065	0.6687	0.5532	0.7
torchsom	twodiamonds	50	60		50	20.0	0.3		32				0.25	100	upper	1	734	363	0.5054	0.9175	0.6274	1.5
torchsom	twodiamonds	40	50		50	20.0	0.3		32				0.25	200	upper	1	458	221	0.5175	0.5725	0.5287	1.1
torchsom	twodiamonds	30	40		50	20.0	0.3		32				0.25	200	upper	1	535	264	0.5065	0.6687	0.5532	0.8
torchsom	twodiamonds	50	60		50	20.0	0.3		32				0.25	200	upper	1	730	361	0.5055	0.9125	0.6259	1.6
torchsom	twodiamonds	40	50		50	20.0	0.5		32				0.15	100	upper	1	457	220	0.5186	0.5713	0.5288	1.0
torchsom	twodiamonds	30	40		50	20.0	0.5		32				0.15	100	upper	1	496	242	0.5121	0.6200	0.5408	0.7
torchsom	twodiamonds	50	60		50	20.0	0.5		32				0.15	100	upper	1	743	367	0.5061	0.9287	0.6310	1.5
torchsom	twodiamonds	40	50		50	20.0	0.5		32				0.15	200	upper	1	451	218	0.5166	0.5637	0.5258	1.1
torchsom	twodiamonds	30	40		50	20.0	0.5		32				0.15	200	upper	1	493	239	0.5152	0.6162	0.5410	0.7
torchsom	twodiamonds	50	60		50	20.0	0.5		32				0.15	200	upper	1	737	364	0.5061	0.9213	0.6288	1.6
torchsom	twodiamonds	40	50		50	20.0	0.5		32				0.2013	100	upper	1	457	220	0.5186	0.5713	0.5288	1.1
torchsom	twodiamonds	30	40		50	20.0	0.5		32				0.2013	100	upper	1	496	242	0.5121	0.6200	0.5408	0.7
torchsom	twodiamonds	50	60		50	20.0	0.5		32				0.2013	100	upper	1	743	367	0.5061	0.9287	0.6310	1.5
torchsom	twodiamonds	40	50		50	20.0	0.5		32				0.2013	200	upper	1	451	218	0.5166	0.5637	0.5258	1.1
torchsom	twodiamonds	30	40		50	20.0	0.5		32				0.2013	200	upper	1	493	239	0.5152	0.6162	0.5410	0.7
torchsom	twodiamonds	50	60		50	20.0	0.5		32				0.2013	200	upper	1	737	364	0.5061	0.9213	0.6288	1.6
torchsom	twodiamonds	40	50		50	20.0	0.5		32				0.25	100	upper	1	457	220	0.5186	0.5713	0.5288	1.0
torchsom	twodiamonds	30	40		50	20.0	0.5		32				0.25	100	upper	1	496	242	0.5121	0.6200	0.5408	0.7
torchsom	twodiamonds	50	60		50	20.0	0.5		32				0.25	100	upper	1	743	367	0.5061	0.9287	0.6310	1.5
torchsom	twodiamonds	40	50		50	20.0	0.5		32				0.25	200	upper	1	451	218	0.5166	0.5637	0.5258	1.1
torchsom	twodiamonds	30	40		50	20.0	0.5		32				0.25	200	upper	1	493	239	0.5152	0.6162	0.5410	0.7
torchsom	twodiamonds	50	60		50	20.0	0.5		32				0.25	200	upper	1	737	364	0.5061	0.9213	0.6288	1.6
torchsom	twodiamonds	40	50		150	1.0	0.3		32				0.15	100	upper	9	584	298	0.4897	0.7300	0.4149	3.0
torchsom	twodiamonds	30	40		150	1.0	0.3		32				0.15	100	upper	1	644	318	0.5062	0.8050	0.5940	2.1
torchsom	twodiamonds	50	60		150	1.0	0.3		32				0.15	100	upper	12	640	330	0.4844	0.8000	0.4337	4.0
torchsom	twodiamonds	40	50		150	1.0	0.3		32				0.15	200	upper	10	578	295	0.4896	0.7225	0.4126	3.1
torchsom	twodiamonds	30	40		150	1.0	0.3		32				0.15	200	upper	1	637	314	0.5071	0.7963	0.5917	2.2
torchsom	twodiamonds	50	60		150	1.0	0.3		32				0.15	200	upper	24	613	335	0.4535	0.7662	0.4113	4.3
torchsom	twodiamonds	40	50		150	1.0	0.3		32				0.2013	100	upper	9	584	298	0.4897	0.7300	0.4149	2.9
torchsom	twodiamonds	30	40		150	1.0	0.3		32				0.2013	100	upper	1	644	318	0.5062	0.8050	0.5940	2.1
torchsom	twodiamonds	50	60		150	1.0	0.3		32				0.2013	100	upper	12	640	330	0.4844	0.8000	0.4337	4.1
torchsom	twodiamonds	40	50		150	1.0	0.3		32				0.2013	200	upper	10	578	295	0.4896	0.7225	0.4126	3.1
torchsom	twodiamonds	30	40		150	1.0	0.3		32				0.2013	200	upper	1	637	314	0.5071	0.7963	0.5917	2.2
torchsom	twodiamonds	50	60		150	1.0	0.3		32				0.2013	200	upper	24	613	335	0.4535	0.7662	0.4113	4.3
torchsom	twodiamonds	40	50		150	1.0	0.3		32				0.25	100	upper	9	584	298	0.4897	0.7300	0.4149	3.0
torchsom	twodiamonds	30	40		150	1.0	0.3		32				0.25	100	upper	1	644	318	0.5062	0.8050	0.5940	2.1
torchsom	twodiamonds	50	60		150	1.0	0.3		32				0.25	100	upper	12	640	330	0.4844	0.8000	0.4337	4.1
torchsom	twodiamonds	40	50		150	1.0	0.3		32				0.25	200	upper	10	578	295	0.4896	0.7225	0.4126	3.1
torchsom	twodiamonds	30	40		150	1.0	0.3		32				0.25	200	upper	1	637	314	0.5071	0.7963	0.5917	2.2
torchsom	twodiamonds	50	60		150	1.0	0.3		32				0.25	200	upper	24	613	335	0.4535	0.7662	0.4113	4.3
torchsom	twodiamonds	40	50		150	1.0	0.5		32				0.15	100	upper	18	555	277	0.5009	0.6937	0.4085	3.1
torchsom	twodiamonds	30	40		150	1.0	0.5		32				0.15	100	upper	1	668	328	0.5090	0.8350	0.6041	2.1
torchsom	twodiamonds	50	60		150	1.0	0.5		32				0.15	100	upper	19	614	335	0.4544	0.7675	0.4120	4.1
torchsom	twodiamonds	40	50		150	1.0	0.5		32				0.15	200	upper	18	544	271	0.5018	0.6800	0.4047	3.1
torchsom	twodiamonds	30	40		150	1.0	0.5		32				0.15	200	upper	1	673	331	0.5082	0.8413	0.6056	2.2
torchsom	twodiamonds	50	60		150	1.0	0.5		32				0.15	200	upper	30	593	210	0.6459	0.7412	0.4807	4.3
torchsom	twodiamonds	40	50		150	1.0	0.5		32				0.2013	100	upper	18	555	277	0.5009	0.6937	0.4085	3.0
torchsom	twodiamonds	30	40		150	1.0	0.5		32				0.2013	100	upper	1	668	328	0.5090	0.8350	0.6041	2.1
torchsom	twodiamonds	50	60		150	1.0	0.5		32				0.2013	100	upper	19	614	335	0.4544	0.7675	0.4120	4.1
torchsom	twodiamonds	40	50		150	1.0	0.5		32				0.2013	200	upper	18	544	271	0.5018	0.6800	0.4047	3.1
torchsom	twodiamonds	30	40		150	1.0	0.5		32				0.2013	200	upper	1	673	331	0.5082	0.8413	0.6056	2.2
torchsom	twodiamonds	50	60		150	1.0	0.5		32				0.2013	200	upper	30	593	210	0.6459	0.7412	0.4807	4.3
torchsom	twodiamonds	40	50		150	1.0	0.5		32				0.25	100	upper	18	555	277	0.5009	0.6937	0.4085	3.0
torchsom	twodiamonds	30	40		150	1.0	0.5		32				0.25	100	upper	1	668	328	0.5090	0.8350	0.6041	2.1
torchsom	twodiamonds	50	60		150	1.0	0.5		32				0.25	100	upper	19	614	335	0.4544	0.7675	0.4120	4.1
torchsom	twodiamonds	40	50		150	1.0	0.5		32				0.25	200	upper	18	544	271	0.5018	0.6800	0.4047	3.1
torchsom	twodiamonds	30	40		150	1.0	0.5		32				0.25	200	upper	1	673	331	0.5082	0.8413	0.6056	2.2
torchsom	twodiamonds	50	60		150	1.0	0.5		32				0.25	200	upper	30	593	210	0.6459	0.7412	0.4807	4.3
torchsom	twodiamonds	40	50		150	8.0	0.3		32				0.15	100	upper	1	716	356	0.5028	0.8950	0.6196	2.9
torchsom	twodiamonds	30	40		150	8.0	0.3		32				0.15	100	upper	1	727	363	0.5007	0.9087	0.6229	2.1
torchsom	twodiamonds	50	60		150	8.0	0.3		32				0.15	100	upper	1	727	359	0.5062	0.9087	0.6251	4.0
torchsom	twodiamonds	40	50		150	8.0	0.3		32				0.15	200	upper	1	715	356	0.5021	0.8938	0.6190	3.0
torchsom	twodiamonds	30	40		150	8.0	0.3		32				0.15	200	upper	1	722	360	0.5014	0.9025	0.6213	2.2
torchsom	twodiamonds	50	60		150	8.0	0.3		32				0.15	200	upper	1	724	359	0.5041	0.9050	0.6232	4.2
torchsom	twodiamonds	40	50		150	8.0	0.3		32				0.2013	100	upper	1	716	356	0.5028	0.8950	0.6196	2.9
torchsom	twodiamonds	30	40		150	8.0	0.3		32				0.2013	100	upper	1	727	363	0.5007	0.9087	0.6229	2.1
torchsom	twodiamonds	50	60		150	8.0	0.3		32				0.2013	100	upper	1	727	359	0.5062	0.9087	0.6251	4.0
torchsom	twodiamonds	40	50		150	8.0	0.3		32				0.2013	200	upper	1	715	356	0.5021	0.8938	0.6190	3.0
torchsom	twodiamonds	30	40		150	8.0	0.3		32				0.2013	200	upper	1	722	360	0.5014	0.9025	0.6213	2.2
torchsom	twodiamonds	50	60		150	8.0	0.3		32				0.2013	200	upper	1	724	359	0.5041	0.9050	0.6232	4.2
torchsom	twodiamonds	40	50		150	8.0	0.3		32				0.25	100	upper	1	716	356	0.5028	0.8950	0.6196	2.9
torchsom	twodiamonds	30	40		150	8.0	0.3		32				0.25	100	upper	1	727	363	0.5007	0.9087	0.6229	2.1
torchsom	twodiamonds	50	60		150	8.0	0.3		32				0.25	100	upper	1	727	359	0.5062	0.9087	0.6251	4.0
torchsom	twodiamonds	40	50		150	8.0	0.3		32				0.25	200	upper	1	715	356	0.5021	0.8938	0.6190	3.0
torchsom	twodiamonds	30	40		150	8.0	0.3		32				0.25	200	upper	1	722	360	0.5014	0.9025	0.6213	2.1
